Restaurant Name,Google Score,Number of Reviews,Municipality,Address,Lat/Long,Specialty Cuisine
Ocean Pacific's Buque Insignia,4.6,12649,Santiago,"Ricardo Cumming 277 - Agustinas 2237, 8340471 Santiago, Región Metropolitana, Chile","-33.4418322, -70.6680087","establishment, food, home_goods_store, museum, point_of_interest, restaurant, store"
Casa Lastarria,4.6,3038,Santiago,"José Victorino Lastarria 70, local 1, 8320152 Santiago, Región Metropolitana, Chile","-33.4395827, -70.6413211","establishment, food, point_of_interest, restaurant"
Bocanáriz,4.5,4679,Santiago,"José Victorino Lastarria 276, 8320126 Santiago, Región Metropolitana, Chile","-33.4384002, -70.64131929999999","bar, establishment, food, point_of_interest, restaurant"
Casaluz Restaurant,4.5,2690,Santiago,"Av. Italia 805, 7501184 Providencia, Región Metropolitana, Chile","-33.4421855, -70.6264657","establishment, food, point_of_interest, restaurant"
La Cabrera,4.5,3604,Santiago,"Alonso de Córdova 4263, 7630530 Vitacura, Región Metropolitana, Chile","-33.4035466, -70.5885212","establishment, food, point_of_interest, restaurant"
Restaurant Viva La Vida,4.8,4070,Santiago,"Constitución 166, 7520367 Providencia, Región Metropolitana, Chile","-33.4323847, -70.6350521","bar, establishment, food, point_of_interest, restaurant"
Chipe Libre - República Independiente del Pisco,4.6,4970,Santiago,"José Victorino Lastarria 282, 8320165 Santiago, Región Metropolitana, Chile","-33.438316, -70.641375","establishment, food, point_of_interest, restaurant"
Restaurant Barrio Sur,4.6,634,Santiago,"Av. Viel 1502, 8360752 Santiago, Región Metropolitana, Chile","-33.4670614, -70.6558964","establishment, food, point_of_interest, restaurant"
La Cabrera Chile Isidora,4.6,2207,Santiago,"Isidora Goyenechea 3275, 7550129 Las Condes, Región Metropolitana, Chile","-33.4146907, -70.5966256","establishment, food, point_of_interest, restaurant"
Chilean Brunch,4.8,904,Santiago,"Ernesto Pinto Lagarrigue 191, 8420496 Recoleta, Región Metropolitana, Chile","-33.4323875, -70.6369339","bar, cafe, establishment, food, point_of_interest, restaurant, store"
Los Vikingos Restaurant,4.6,7915,Santiago,"Av. Ricardo Cumming 166, 8350538 Santiago, Región Metropolitana, Chile","-33.4429893, -70.6681595","establishment, food, point_of_interest, restaurant"
Las Vacas Gordas,4.5,6887,Santiago,"Cienfuegos 280, 8340461 Santiago, Región Metropolitana, Chile","-33.44113830000001, -70.66370049999999","establishment, food, point_of_interest, restaurant"
El Grandioso Caballo de Palo,4.5,1136,Cerrillos,"Cartagena 4148, 9210031 Cerrillos, Santiago, Región Metropolitana, Chile","-33.479463, -70.6903248","establishment, food, point_of_interest, restaurant"
Johnny Rockets,4.6,2913,Cerrillos,"Av. Américo Vespucio 1501, Cerrillos, Región Metropolitana, Chile","-33.5164076, -70.7161831","establishment, food, point_of_interest, restaurant"
Restaurant Valle Hermoso,4.5,545,Cerro Navia,"Av. José Joaquín Pérez 6683, 9080119 Santiago, Cerro Navia, Región Metropolitana, Chile","-33.42896330000001, -70.7274734","establishment, food, point_of_interest, restaurant"
Restaurante El Parrillero,4.5,300,Cerro Navia,"Av. José Joaquín Pérez 6549, 9080879 Cerro Navia, Región Metropolitana, Chile","-33.429244, -70.7254043","establishment, food, point_of_interest, restaurant"
AKIKOMO CERRO NAVIA,4.6,502,Cerro Navia,"Rolando Petersen 1680, 9090493 Cerro Navia, Región Metropolitana, Chile","-33.4174531, -70.7475858","establishment, food, meal_takeaway, point_of_interest, restaurant"
La Quintrala,4.8,497,Conchalí,"Catalina de Los Ríos 1949, 8550396 Conchalí, Región Metropolitana, Chile","-33.3774434, -70.6869074","establishment, food, point_of_interest, restaurant"
El Gordo Restaurante,4.6,552,Conchalí,"Av. Independencia 5187, 8561168 Conchalí, Región Metropolitana, Chile","-33.3806786, -70.682807","establishment, food, point_of_interest, restaurant"
Yelu Restaurant,4.5,845,Conchalí,"Av. Los Zapadores 2610, 8550849 Conchalí, Región Metropolitana, Chile","-33.3888103, -70.6860466","establishment, food, point_of_interest, restaurant"
Restaurant sing Hwa Independencia,4.5,638,Conchalí,"Av. Independencia 4219, 0000000 Conchalí, Región Metropolitana, Chile","-33.3895427, -70.6759639","establishment, food, point_of_interest, restaurant"
Empanaderia Don Lucho,4.8,309,Conchalí,"Eusebio Lillo 1905, 8550500 Conchalí, Región Metropolitana, Chile","-33.3793924, -70.68598949999999","establishment, food, point_of_interest, restaurant"
Casa Bosque Restaurant,4.6,5409,El Bosque,"Camino el Volcán 16829, Cajon de Maipo, Región Metropolitana, Chile","-33.5998564, -70.36086809999999","establishment, food, point_of_interest, restaurant"
Restaurante Peruano Rosita Rios,4.6,578,El Bosque,"Lo Moreno 1002, 8011861 El Bosque, Región Metropolitana, Chile","-33.5789148, -70.67600689999999","establishment, food, point_of_interest, restaurant"
